id,category
584,5
585,9
586,5
587,1
588,8
589,7
590,7
591,8
592,0
593,4
594,7
595,5
596,8
597,5
598,1
599,3
600,4
601,8
602,7
603,3
604,1
605,5
606,9
607,5
608,2
609,9
610,4
611,0
612,5
613,3
614,4
615,4
616,2
617,5
618,8
619,0
620,3
621,9
622,5
623,7
624,4
625,2
626,9
627,4
628,4
629,4
630,2
631,2
632,5
633,8
634,0
635,0
636,2
637,3
638,8
639,1
640,4
641,4
642,8
643,5
644,0
645,1
646,4
647,0
648,8
649,4
650,4
651,6
652,8
653,4
654,6
655,7
656,8
657,1
658,4
659,6
660,7
661,5
662,4
663,4
664,4
665,8
666,7
667,0
668,2
669,2
670,4
671,4
672,0
673,0
674,4
675,1
676,4
677,2
678,1
679,8
680,2
681,4
682,2
683,5
684,8
685,4
686,5
687,3
688,4
689,2
690,5
691,0
692,8
693,9
694,8
695,4
696,8
697,4
698,5
699,4
700,7
701,9
702,4
703,2
704,2
705,4
706,9
707,5
708,8
709,8
710,2
711,8
712,8
713,2
714,5
715,1
716,4
717,7
718,2
719,8
720,2
721,8
722,1
723,8
724,2
725,0
726,5
727,0
728,2
729,4
730,4
731,0
732,7
733,7
734,4
735,0
736,5
737,0
738,1
739,4
740,5
741,1
742,9
743,7
744,0
745,4
746,4
747,3
748,0
749,4
750,2
751,7
752,8
753,0
754,4
755,4
756,4
757,8
758,2
759,0
760,8
761,8
762,7
763,0
764,8
765,4
766,8
767,9
768,8
769,7
770,4
771,2
772,5
773,5
774,0
775,4
776,2
777,4
778,4
779,2
780,9
781,4
782,4
783,7
784,4
785,3
786,8
787,8
788,8
789,9
790,0
791,0
792,0
793,2
794,2
795,4
796,4
797,2
798,5
799,7
800,2
801,4
802,7
803,0
804,5
805,4
806,9
807,4
808,0
809,1
810,3
811,2
812,2
813,4
814,5
815,8
816,3
817,4
818,4
819,2
820,8
821,0
822,2
823,7
824,0
825,7
826,4
827,5
828,0
829,0
830,2
831,5
832,0
833,3
834,4
835,1
836,3
837,4
838,2
839,8
840,2
841,4
842,4
843,4
844,4
845,2
846,6
847,1
848,2
849,4
850,5
851,7
852,9
853,8
854,0
855,8
856,8
857,0
858,4
859,7
860,5
861,4
862,5
863,0
864,0
865,8
866,4
867,0
868,7
869,9
870,0
871,5
872,4
873,7
874,4
875,8
876,4
877,2
878,6
879,7
880,8
881,1
882,1
883,0
884,8
885,0
886,3
887,2
888,5
889,4
890,4
891,5
892,2
893,0
894,4
895,8
896,3
897,0
898,2
899,5
900,4
901,4
902,2
903,5
904,8
905,0
906,2
907,4
908,8
909,4
910,4
911,4
912,0
913,2
914,4
915,9
916,2
917,8
918,9
919,4
920,0
921,2
922,9
923,8
924,5
925,5
926,3
927,0
928,0
929,8
930,4
931,5
932,4
933,6
934,7
935,0
936,7
937,0
938,1
939,4
940,1
941,2
942,2
943,4
944,7
945,3
946,0
947,4
948,4
949,4
950,0
951,9
952,4
953,8
954,4
955,2
956,9
957,4
958,6
959,6
960,3
961,1
962,6
963,4
964,4
965,4
966,2
967,8
968,9
969,8
970,2
971,4
972,2
973,4
974,8
975,8
976,4
977,1
978,1
979,2
980,4
981,8
982,4
983,5
984,4
985,1
986,0
987,5
988,4
989,3
990,4
991,4
992,1
993,6
994,4
995,0
996,8
997,2
998,4
999,8
1000,5
1001,5
1002,2
1003,8
1004,8
1005,4
1006,4
1007,5
1008,4
1009,6
1010,7
1011,8
1012,4
1013,8
1014,1
1015,8
1016,4
1017,4
1018,1
1019,7
1020,3
1021,4
1022,0
1023,7
1024,0
1025,0
1026,4
1027,0
1028,3
1029,3
1030,8
1031,0
1032,2
1033,4
1034,4
1035,5
1036,4
1037,7
1038,2
1039,5
1040,5
1041,3
1042,4
1043,7
1044,8
1045,5
1046,4
1047,8
1048,5
1049,1
1050,2
1051,5
1052,5
1053,4
1054,1
1055,9
1056,8
1057,3
1058,0
1059,2
1060,8
1061,0
1062,4
1063,4
1064,0
1065,8
1066,4
1067,0
1068,8
1069,6
1070,4
1071,4
1072,1
1073,7
1074,0
1075,8
1076,0
1077,0
1078,0
1079,3
1080,4
1081,0
1082,8
1083,4
1084,0
1085,4
1086,5
1087,2
1088,4
1089,4
1090,0
1091,2
1092,4
1093,8
1094,5
1095,4
1096,7
1097,6
1098,2
1099,4
1100,0
1101,8
1102,8
1103,8
1104,2
1105,1
1106,7
1107,8
1108,5
1109,0
1110,0
1111,9
1112,5
1113,8
1114,6
1115,1
1116,0
1117,5
1118,4
1119,7
1120,2
1121,8
1122,8
1123,8
1124,5
1125,4
1126,0
1127,8
1128,6
1129,0
1130,0
1131,9
1132,4
1133,4
1134,1
1135,3
1136,8
1137,0
1138,4
1139,9
1140,4
1141,8
1142,8
1143,0
1144,9
1145,2
1146,4
1147,0
1148,4
1149,4
1150,1
1151,4
1152,6
1153,2
1154,6
1155,3
1156,4
1157,0
1158,1
1159,9
1160,9
1161,8
1162,2
1163,0
1164,0
1165,1
1166,4
1167,0
1168,2
1169,2
1170,7
1171,2
1172,0
1173,0
1174,0
1175,6
1176,4
1177,9
1178,5
1179,5
1180,2
1181,6
1182,8
1183,8
1184,4
1185,8
1186,4
1187,6
1188,7
1189,0
1190,9
1191,5
1192,1
1193,3
1194,7
1195,0
1196,5
1197,0
1198,4
1199,5
1200,1
1201,5
1202,1
1203,2
1204,4
1205,8
1206,0
1207,8
1208,2
1209,0
1210,1
1211,8
1212,1
1213,7
1214,8
1215,1
1216,0
1217,5
1218,8
1219,3
1220,4
1221,7
1222,7
1223,1
1224,4
1225,4
1226,4
1227,3
1228,7
1229,3
1230,7
1231,9
1232,9
1233,0
1234,9
1235,3
1236,5
1237,0
1238,9
1239,0
1240,4
1241,7
1242,3
1243,3
1244,4
1245,5
1246,2
1247,2
1248,0
1249,2
1250,4
1251,4
1252,4
1253,1
1254,0
1255,0
1256,3
1257,5
1258,4
1259,2
1260,7
1261,2
1262,6
1263,0
1264,8
1265,9
1266,8
1267,2
1268,2
1269,4
1270,9
1271,8
1272,0
1273,4
1274,4
1275,8
1276,2
1277,0
1278,8
1279,0
1280,3
1281,8
1282,2
1283,0
1284,4
1285,7
1286,9
1287,8
1288,1
1289,6
1290,8
1291,9
1292,2
1293,4
1294,0
1295,0
1296,3
1297,6
1298,8
1299,2
1300,4
1301,1
1302,2
1303,4
1304,5
1305,8
1306,4
1307,7
1308,2
1309,2
1310,6
1311,1
1312,4
1313,9
1314,0
1315,0
1316,5
1317,3
1318,6
1319,0
1320,7
1321,1
1322,7
1323,7
1324,8
1325,4
1326,4
1327,4
1328,3
1329,8
1330,0
1331,0
1332,8
1333,0
1334,7
1335,8
1336,0
1337,0
1338,5
1339,3
1340,8
1341,4
1342,4
1343,0
1344,4
1345,4
1346,8
1347,7
1348,4
1349,8
1350,4
1351,8
1352,1
1353,0
1354,0
1355,9
1356,6
1357,8
1358,8
1359,9
1360,0
1361,2
1362,0
1363,8
1364,4
1365,0
1366,8
1367,4
1368,0
1369,8
1370,8
1371,0
1372,8
1373,0
1374,1
1375,2
1376,1
1377,1
1378,9
1379,4
1380,9
1381,3
1382,0
1383,6
1384,2
1385,5
1386,4
1387,9
1388,4
1389,4
1390,1
1391,2
1392,2
1393,7
1394,4
1395,5
1396,8
1397,0
1398,8
1399,0
1400,0
1401,8
1402,2
1403,0
1404,1
1405,6
1406,2
1407,7
1408,1
1409,0
1410,4
1411,2
1412,8
1413,8
1414,7
1415,0
1416,1
1417,8
1418,0
1419,8
1420,4
1421,5
1422,8
1423,7
1424,7
1425,4
1426,4
1427,0
1428,2
1429,6
1430,1
1431,4
1432,3
1433,0
1434,3
1435,0
1436,0
1437,3
1438,1
1439,1
1440,7
1441,0
1442,4
1443,2
1444,9
1445,4
1446,0
1447,9
1448,0
1449,4
1450,4
1451,4
1452,0
1453,0
1454,4
1455,0
1456,2
1457,8
1458,2
1459,8
1460,6
1461,0
1462,4
1463,9
1464,8
1465,8
1466,4
1467,5
1468,3
1469,2
1470,8
1471,8
1472,8
1473,2
1474,2
1475,2
1476,4
1477,4
1478,7
1479,8
1480,4
1481,1
1482,3
1483,1
1484,4
1485,0
1486,0
1487,7
1488,7
1489,4
1490,5
1491,9
1492,8
1493,2
1494,1
1495,0
1496,4
1497,4
1498,4
1499,8
1500,1
1501,4
1502,4
1503,9
1504,8
1505,4
1506,4
1507,2
1508,7
1509,1
1510,1
1511,8
1512,8
1513,5
1514,2
1515,7
1516,2
1517,0
1518,5
1519,4
1520,4
1521,4
1522,4
1523,4
1524,4
1525,0
1526,4
1527,3
1528,8
1529,5
1530,2
1531,4
1532,0
1533,2
1534,2
1535,0
1536,8
1537,4
1538,6
1539,1
1540,8
1541,5
1542,4
1543,3
1544,4
1545,9
1546,4
1547,0
1548,1
1549,1
1550,2
1551,4
1552,4
1553,4
1554,4
1555,0
1556,2
1557,8
1558,4
1559,2
1560,1
1561,4
1562,0
1563,8
1564,0
1565,5
1566,2
1567,4
1568,0
1569,9
1570,4
1571,5
1572,4
1573,0
1574,8
1575,4
1576,4
1577,5
1578,4
1579,0
1580,2
1581,2
1582,8
1583,0
1584,5
1585,3
1586,3
1587,7
1588,5
1589,4
1590,0
1591,7
1592,2
1593,5
1594,1
1595,2
1596,2
1597,4
1598,4
1599,3
1600,9
1601,2
1602,2
1603,0
1604,0
1605,5
1606,7
1607,8
1608,2
1609,4
1610,5
1611,3
1612,2
1613,8
1614,9
1615,0
1616,9
1617,0
1618,0
1619,4
1620,3
1621,0
1622,4
1623,4
1624,4
1625,0
1626,5
1627,9
1628,0
1629,0
1630,1
1631,1
1632,8
1633,8
1634,1
1635,5
1636,4
1637,8
1638,0
1639,9
1640,2
1641,4
1642,4
1643,9
1644,9
1645,4
1646,0
1647,2
1648,3
1649,4
1650,5
1651,7
1652,2
1653,8
1654,8
1655,8
1656,8
1657,3
1658,1
1659,9
1660,3
1661,2
1662,9
1663,4
1664,0
1665,4
1666,4
1667,4
1668,2
1669,4
1670,4
1671,5
1672,6
1673,6
1674,4
1675,5
1676,8
1677,4
1678,5
1679,2
1680,4
1681,4
1682,4
1683,7
1684,8
1685,2
1686,5
1687,1
1688,4
1689,2
1690,7
1691,1
1692,8
1693,9
1694,0
1695,9
1696,9
1697,1
1698,2
1699,1
1700,0
1701,4
1702,8
1703,5
1704,3
1705,8
1706,1
1707,2
1708,4
1709,6
1710,3
1711,1
1712,1
1713,9
1714,7
1715,5
1716,4
1717,4
1718,5
1719,0
1720,0
1721,9
1722,4
1723,1
1724,4
1725,3
1726,0
1727,1
1728,0
1729,9
1730,7
1731,2
1732,4
1733,4
1734,5
1735,0
1736,2
1737,5
1738,3
1739,0
1740,0
1741,0
1742,5
1743,1
1744,0
1745,2
1746,2
1747,2
1748,0
1749,2
1750,6
1751,4
1752,0
1753,2
1754,2
1755,5
1756,1
1757,4
1758,2
1759,0
1760,8
1761,3
1762,4
1763,0
1764,2
1765,4
1766,4
1767,1
1768,8
1769,5
1770,4
1771,4
1772,0
1773,3
1774,2
1775,7
1776,0
1777,4
1778,8
1779,6
1780,8
1781,4
1782,7
1783,8
1784,5
1785,7
1786,2
1787,0
1788,1
1789,2
1790,0
1791,4
1792,9
1793,6
1794,8
1795,4
1796,7
1797,5
1798,5
1799,8
1800,1
1801,4
1802,4
1803,4
1804,4
1805,8
1806,1
1807,0
1808,0
1809,8
1810,8
1811,5
1812,4
1813,3
1814,9
1815,4
1816,9
1817,4
1818,0
1819,7
1820,1
1821,4
1822,7
1823,8
1824,8
1825,2
1826,3
1827,4
1828,8
1829,1
1830,4
1831,8
1832,5
1833,8
1834,0
1835,0
1836,5
1837,5
1838,8
1839,7
1840,7
1841,8
1842,0
1843,8
1844,2
1845,2
1846,4
1847,3
1848,4
1849,4
1850,3
1851,0
1852,8
1853,9
1854,5
1855,5
1856,8
1857,5
1858,1
1859,2
1860,4
1861,4
1862,4
1863,2
1864,7
1865,0
1866,8
1867,4
1868,4
1869,7
1870,0
1871,0
1872,7
1873,4
1874,3
1875,7
1876,4
1877,4
1878,4
1879,9
1880,4
1881,7
1882,0
1883,4
1884,4
1885,5
1886,8
1887,4
1888,9
1889,7
1890,3
1891,8
1892,4
1893,9
1894,4
1895,8
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,2
1903,8
1904,8
1905,1
1906,3
1907,2
1908,5
1909,3
1910,4
1911,4
1912,1
1913,8
1914,9
1915,9
1916,5
1917,8
1918,4
1919,0
1920,2
1921,2
1922,5
1923,9
1924,0
1925,7
1926,7
1927,1
1928,4
1929,5
1930,8
1931,2
1932,4
1933,5
1934,8
1935,6
1936,6
1937,0
1938,0
1939,1
1940,8
1941,0
1942,2
1943,6
1944,8
1945,6
1946,2
1947,1
1948,1
1949,7
1950,3
1951,7
1952,4
1953,1
1954,0
1955,7
1956,2
1957,6
1958,0
1959,6
1960,5
1961,2
1962,4
1963,0
1964,4
1965,0
1966,7
1967,0
1968,7
1969,3
1970,4
1971,5
1972,4
1973,1
1974,5
1975,4
1976,4
1977,4
1978,6
1979,4
1980,9
1981,0
1982,6
1983,3
1984,4
1985,5
1986,2
1987,8
1988,5
1989,4
1990,2
1991,0
1992,8
1993,4
1994,2
1995,5
1996,4
1997,0
1998,4
1999,0
2000,4
2001,2
2002,2
2003,4
2004,4
2005,4
2006,0
2007,2
2008,0
2009,0
2010,4
2011,5
2012,5
2013,4
2014,8
2015,2
2016,4
2017,1
2018,2
2019,9
2020,2
2021,5
2022,8
2023,4
2024,4
2025,0
2026,4
2027,2
2028,2
2029,5
2030,1
2031,1
2032,4
2033,4
2034,4
2035,4
2036,4
2037,0
2038,7
2039,4
2040,5
2041,0
2042,1
2043,7
2044,1
2045,8
2046,4
2047,8
2048,7
2049,4
2050,8
2051,4
2052,8
2053,2
2054,3
2055,1
2056,0
2057,5
2058,8
2059,6
2060,0
2061,4
2062,4
2063,9
2064,8
2065,5
2066,4
2067,4
2068,4
2069,4
2070,4
2071,8
2072,0
2073,0
2074,0
2075,9
2076,4
2077,9
2078,5
2079,0
2080,1
2081,4
2082,7
2083,4
2084,6
2085,2
2086,0
2087,0
2088,4
2089,7
2090,0
2091,5
2092,7
2093,4
2094,4
2095,3
2096,4
2097,0
2098,5
2099,1
2100,4
2101,4
2102,0
2103,3
2104,4
2105,1
2106,4
2107,5
2108,8
2109,7
2110,8
2111,8
2112,8
2113,0
2114,2
2115,0
2116,2
2117,7
2118,7
2119,5
2120,3
2121,4
2122,0
2123,2
2124,1
2125,8
2126,8
2127,4
2128,5
2129,9
2130,0
2131,8
2132,4
2133,0
2134,0
2135,8
2136,6
2137,4
2138,1
2139,5
2140,1
2141,4
2142,7
2143,8
2144,0
2145,0
2146,4
2147,1
2148,4
2149,2
2150,9
2151,5
2152,0
2153,2
2154,2
2155,7
2156,8
2157,4
2158,2
2159,5
2160,7
2161,3
2162,3
2163,2
2164,1
2165,1
2166,1
2167,5
2168,2
2169,5
2170,8
2171,3
2172,8
2173,2
2174,6
2175,4
2176,2
2177,4
2178,6
2179,8
2180,4
2181,0
2182,0
2183,4
2184,2
2185,7
2186,0
2187,4
2188,8
2189,8
2190,8
2191,4
2192,3
2193,2
2194,8
2195,1
2196,8
2197,4
2198,1
2199,3
2200,7
2201,5
2202,7
2203,2
2204,7
2205,5
2206,9
2207,0
2208,1
2209,5
2210,0
2211,2
2212,3
2213,4
2214,4
2215,2
2216,5
2217,8
2218,4
2219,0
2220,9
2221,8
2222,4
2223,8
2224,1
2225,7
2226,4
2227,0
2228,1
2229,0
2230,4
2231,0
2232,3
2233,0
2234,3
2235,5
2236,4
2237,6
2238,4
2239,2
2240,8
2241,0
2242,5
2243,1
2244,2
2245,0
2246,2
2247,5
2248,7
2249,0
2250,2
2251,8
2252,5
2253,6
2254,8
2255,5
2256,4
2257,3
2258,4
2259,1
2260,4
2261,6
2262,0
2263,4
2264,5
2265,8
2266,7
2267,4
2268,8
2269,5
2270,1
2271,3
2272,5
2273,0
2274,4
2275,4
2276,2
2277,3
2278,9
2279,2
2280,8
2281,1
2282,8
2283,4
2284,8
2285,0
2286,4
2287,2
2288,4
2289,4
2290,1
2291,1
2292,4
2293,4
2294,1
2295,8
2296,7
2297,2
2298,0
2299,2
2300,4
2301,5
2302,2
2303,5
2304,4
2305,7
2306,4
2307,2
2308,1
2309,4
2310,5
2311,4
2312,4
2313,4
2314,0
2315,3
2316,2
2317,4
2318,2
2319,3
2320,9
2321,8
2322,0
2323,4
2324,8
2325,0
2326,4
2327,4
2328,2
2329,4
2330,0
2331,0
2332,0
2333,4
2334,4
2335,4
2336,8
2337,0
2338,2
2339,4
2340,7
2341,7
2342,2
2343,4
2344,7
2345,4
2346,8
2347,9
2348,0
2349,8
2350,1
2351,1
2352,4
2353,4
2354,8
2355,3
2356,9
2357,2
2358,2
2359,0
2360,7
2361,8
2362,5
2363,4
2364,5
2365,1
2366,7
2367,4
2368,0
2369,0
2370,3
2371,2
2372,0
2373,0
2374,8
2375,0
2376,8
2377,4
2378,1
2379,1
2380,8
2381,4
2382,5
2383,1
2384,0
2385,8
2386,0
2387,0
2388,9
2389,4
2390,4
2391,1
2392,1
2393,8
2394,4
2395,0
2396,9
2397,7
2398,8
2399,8
2400,0
2401,5
2402,7
2403,5
2404,4
2405,4
2406,4
2407,8
2408,5
2409,2
2410,2
2411,6
2412,8
2413,9
2414,3
2415,5
2416,1
2417,4
2418,3
2419,4
2420,3
2421,2
2422,3
2423,4
2424,7
2425,9
2426,7
2427,4
2428,4
2429,9
2430,2
2431,8
2432,3
2433,7
2434,9
2435,4
2436,4
2437,5
2438,8
2439,4
2440,8
2441,4
2442,4
2443,1
2444,4
2445,4
2446,9
2447,6
2448,4
2449,1
2450,0
2451,3
2452,2
2453,4
2454,1
2455,4
2456,8
2457,4
2458,9
2459,5
2460,2
2461,0
2462,1
2463,0
2464,5
2465,8
2466,2
2467,2
2468,0
2469,2
2470,7
2471,8
2472,4
2473,0
2474,2
2475,5
2476,8
2477,7
2478,4
2479,1
2480,6
2481,4
2482,2
2483,7
2484,4
2485,4
2486,5
2487,5
2488,4
2489,2
2490,0
2491,9
2492,9
2493,9
2494,0
2495,4
2496,0
2497,0
2498,3
2499,4
2500,8
2501,4
2502,3
2503,3
2504,6
2505,1
2506,4
2507,0
2508,4
2509,0
2510,4
2511,6
2512,1
2513,2
2514,0
2515,4
2516,8
2517,7
2518,7
2519,4
2520,9
2521,5
2522,8
2523,1
2524,2
2525,8
2526,4
2527,8
2528,8
2529,4
2530,7
2531,5
2532,9
2533,0
2534,0
2535,8
2536,5
2537,5
2538,2
2539,2
2540,4
2541,8
2542,5
2543,0
2544,0
2545,2
2546,2
2547,1
2548,0
2549,4
2550,4
2551,4
2552,8
2553,8
2554,1
2555,2
2556,3
2557,0
2558,8
2559,5
2560,7
2561,4
2562,5
2563,1
2564,5
2565,0
2566,8
2567,0
2568,2
2569,0
2570,0
2571,9
2572,8
2573,4
2574,9
2575,4
2576,3
2577,5
2578,3
2579,0
2580,4
2581,4
2582,4
2583,7
2584,5
2585,0
2586,4
2587,0
2588,5
2589,5
2590,8
2591,6
2592,8
2593,0
2594,2
2595,4
2596,2
2597,4
2598,5
2599,0
2600,8
2601,5
2602,6
2603,2
2604,8
2605,5
2606,0
2607,8
2608,4
2609,8
2610,3
2611,2
2612,0
2613,4
2614,0
2615,0
2616,9
2617,2
2618,4
2619,7
2620,5
2621,7
2622,3
2623,0
2624,0
2625,2
2626,2
2627,4
2628,8
2629,8
2630,4
2631,4
2632,4
2633,6
2634,2
2635,4
2636,8
2637,5
2638,4
2639,5
2640,8
2641,4
2642,0
2643,5
2644,8
2645,0
2646,3
2647,0
2648,0
2649,4
2650,8
2651,0
2652,6
2653,1
2654,6
2655,0
2656,7
2657,0
2658,0
2659,8
2660,0
2661,0
2662,0
2663,7
2664,4
2665,0
2666,0
2667,9
2668,3
2669,4
2670,8
2671,1
2672,0
2673,1
2674,2
2675,0
2676,4
2677,8
2678,0
2679,1
2680,0
2681,0
2682,4
2683,5
2684,0
2685,4
2686,0
2687,8
2688,2
2689,0
2690,5
2691,4
2692,9
2693,0
2694,0
2695,4
2696,8
2697,8
2698,5
2699,4
2700,0
2701,7
2702,4
2703,9
2704,8
2705,3
2706,2
2707,4
2708,4
2709,5
2710,4
2711,3
2712,4
2713,9
2714,3
2715,0
2716,2
2717,0
2718,4
2719,3
2720,3
2721,1
2722,4
2723,5
2724,0
2725,8
2726,5
2727,8
2728,0
2729,0
2730,4
2731,0
2732,7
2733,0
2734,4
2735,4
2736,8
2737,3
2738,4
2739,2
2740,5
2741,4
2742,8
2743,0
2744,1
2745,0
2746,5
2747,5
2748,8
2749,9
2750,5
2751,4
2752,7
2753,5
2754,4
2755,0
2756,4
2757,6
2758,9
2759,6
2760,4
2761,2
2762,5
2763,4
2764,9
2765,6
2766,4
2767,0
2768,4
2769,2
2770,0
2771,4
2772,4
2773,5
2774,1
2775,2
2776,0
2777,5
2778,4
2779,6
2780,0
2781,9
2782,4
2783,7
2784,9
2785,2
2786,5
2787,8
2788,1
2789,8
2790,2
2791,2
2792,0
2793,8
2794,0
2795,0
2796,9
2797,4
2798,3
2799,8
2800,4
2801,5
2802,1
2803,1
2804,0
2805,4
2806,7
2807,3
2808,5
2809,4
2810,0
2811,7
2812,0
2813,0
2814,2
2815,2
2816,1
2817,2
2818,4
2819,9
2820,4
2821,0
2822,4
2823,4
2824,4
2825,4
2826,4
2827,0
2828,0
2829,0
2830,4
2831,5
2832,7
2833,0
2834,4
2835,9
2836,9
2837,7
2838,0
2839,4
2840,4
2841,4
2842,3
2843,9
2844,2
2845,6
2846,6
2847,8
2848,8
2849,4
2850,5
2851,4
2852,2
2853,9
2854,5
2855,4
2856,3
2857,8
2858,4
2859,4
2860,2
2861,2
2862,2
2863,8
2864,4
2865,4
2866,7
2867,4
2868,3
2869,7
2870,1
2871,0
2872,1
2873,8
2874,8
2875,8
2876,8
2877,2
2878,2
2879,0
2880,4
2881,1
2882,4
2883,2
2884,4
2885,1
2886,3
2887,8
2888,4
2889,4
2890,4
2891,1
2892,0
2893,9
2894,0
2895,5
2896,7
2897,5
2898,4
2899,0
2900,4
2901,8
2902,8
2903,8
2904,9
2905,6
2906,2
2907,3
2908,1
2909,3
2910,2
2911,8
2912,3
2913,9
2914,5
2915,5
2916,0
2917,4
2918,2
2919,8
2920,0
2921,8
2922,2
2923,4
2924,4
2925,2
2926,9
2927,7
2928,1
2929,3
2930,4
2931,3
2932,4
2933,5
2934,0
2935,9
2936,8
2937,4
2938,0
2939,4
2940,9
2941,5
2942,0
2943,8
2944,1
2945,7
2946,8
2947,1
2948,3
2949,6
2950,8
2951,0
2952,1
2953,8
2954,9
2955,5
2956,8
2957,8
2958,2
2959,8
2960,7
2961,4
2962,2
2963,8
2964,1
2965,2
2966,8
2967,4
2968,7
2969,4
2970,2
2971,4
2972,8
2973,0
2974,2
2975,4
2976,8
2977,8
2978,2
2979,8
2980,4
2981,5
2982,4
2983,4
2984,2
2985,7
2986,8
2987,5
2988,4
2989,4
2990,5
2991,1
2992,7
2993,0
2994,6
2995,2
2996,7
2997,5
