id,category
1029,6
1030,9
1031,3
1032,4
1033,3
1034,3
1035,6
1036,2
1037,7
1038,2
1039,2
1040,5
1041,3
1042,4
1043,7
1044,8
1045,5
1046,3
1047,8
1048,1
1049,1
1050,0
1051,2
1052,1
1053,5
1054,4
1055,0
1056,3
1057,8
1058,6
1059,2
1060,9
1061,0
1062,3
1063,6
1064,1
1065,9
1066,6
1067,0
1068,9
1069,2
1070,3
1071,6
1072,3
1073,7
1074,3
1075,8
1076,0
1077,0
1078,0
1079,3
1080,6
1081,3
1082,8
1083,2
1084,2
1085,4
1086,2
1087,2
1088,4
1089,6
1090,0
1091,8
1092,6
1093,5
1094,5
1095,6
1096,7
1097,5
1098,4
1099,2
1100,8
1101,0
1102,8
1103,0
1104,8
1105,2
1106,3
1107,7
1108,2
1109,0
1110,2
1111,8
1112,3
1113,8
1114,9
1115,1
1116,3
1117,2
1118,7
1119,7
1120,2
1121,3
1122,1
1123,6
1124,2
1125,6
1126,0
1127,8
1128,3
1129,2
1130,4
1131,9
1132,3
1133,3
1134,1
1135,3
1136,1
1137,9
1138,5
1139,0
1140,3
1141,8
1142,8
1143,3
1144,9
1145,5
1146,7
1147,0
1148,4
1149,9
1150,4
1151,2
1152,8
1153,9
1154,3
1155,7
1156,2
1157,4
1158,1
1159,9
1160,8
1161,3
1162,7
1163,2
1164,8
1165,8
1166,3
1167,3
1168,4
1169,2
1170,3
1171,9
1172,0
1173,0
1174,0
1175,6
1176,2
1177,1
1178,2
1179,3
1180,9
1181,3
1182,9
1183,0
1184,3
1185,8
1186,4
1187,9
1188,8
1189,7
1190,1
1191,1
1192,3
1193,5
1194,0
1195,6
1196,2
1197,0
1198,4
1199,5
1200,2
1201,7
1202,1
1203,8
1204,6
1205,8
1206,1
1207,8
1208,2
1209,7
1210,8
1211,2
1212,1
1213,8
1214,5
1215,7
1216,0
1217,2
1218,0
1219,5
1220,2
1221,0
1222,3
1223,8
1224,5
1225,6
1226,6
1227,9
1228,0
1229,3
1230,5
1231,4
1232,1
1233,0
1234,1
1235,5
1236,2
1237,0
1238,8
1239,3
1240,6
1241,0
1242,1
1243,3
1244,3
1245,8
1246,3
1247,2
1248,2
1249,4
1250,6
1251,3
1252,5
1253,6
1254,0
1255,2
1256,8
1257,5
1258,6
1259,8
1260,9
1261,0
1262,2
1263,0
1264,8
1265,9
1266,8
1267,2
1268,2
1269,6
1270,9
1271,9
1272,2
1273,6
1274,3
1275,3
1276,1
1277,6
1278,2
1279,8
1280,3
1281,8
1282,9
1283,8
1284,5
1285,7
1286,9
1287,0
1288,1
1289,9
1290,2
1291,1
1292,6
1293,7
1294,0
1295,0
1296,3
1297,0
1298,8
1299,0
1300,4
1301,1
1302,2
1303,4
1304,2
1305,8
1306,3
1307,0
1308,3
1309,6
1310,1
1311,8
1312,4
1313,1
1314,1
1315,0
1316,5
1317,9
1318,3
1319,0
1320,7
1321,2
1322,0
1323,8
1324,9
1325,2
1326,3
1327,6
1328,3
1329,2
1330,2
1331,0
1332,1
1333,2
1334,3
1335,8
1336,5
1337,5
1338,3
1339,3
1340,0
1341,4
1342,5
1343,9
1344,6
1345,2
1346,2
1347,2
1348,3
1349,8
1350,6
1351,2
1352,2
1353,2
1354,7
1355,1
1356,7
1357,1
1358,8
1359,9
1360,7
1361,9
1362,0
1363,1
1364,4
1365,0
1366,8
1367,2
1368,0
1369,8
1370,9
1371,1
1372,1
1373,7
1374,0
1375,2
1376,1
1377,0
1378,4
1379,2
1380,5
1381,8
1382,0
1383,3
1384,9
1385,5
1386,3
1387,8
1388,3
1389,4
1390,5
1391,2
1392,7
1393,1
1394,2
1395,5
1396,1
1397,0
1398,8
1399,7
1400,5
1401,2
1402,5
1403,7
1404,3
1405,1
1406,0
1407,8
1408,1
1409,2
1410,8
1411,2
1412,8
1413,1
1414,1
1415,2
1416,7
1417,9
1418,2
1419,8
1420,7
1421,2
1422,9
1423,0
1424,7
1425,3
1426,7
1427,0
1428,9
1429,3
1430,1
1431,4
1432,9
1433,7
1434,8
1435,9
1436,3
1437,8
1438,5
1439,5
1440,8
1441,2
1442,5
1443,2
1444,1
1445,5
1446,0
1447,9
1448,4
1449,6
1450,6
1451,4
1452,3
1453,4
1454,5
1455,0
1456,6
1457,8
1458,0
1459,0
1460,6
1461,0
1462,2
1463,9
1464,0
1465,0
1466,7
1467,1
1468,3
1469,2
1470,2
1471,9
1472,7
1473,7
1474,9
1475,9
1476,3
1477,7
1478,0
1479,8
1480,5
1481,2
1482,0
1483,6
1484,6
1485,8
1486,4
1487,0
1488,8
1489,2
1490,1
1491,3
1492,2
1493,1
1494,5
1495,0
1496,6
1497,8
1498,1
1499,1
1500,1
1501,3
1502,2
1503,0
1504,1
1505,2
1506,7
1507,8
1508,8
1509,1
1510,2
1511,0
1512,8
1513,5
1514,9
1515,2
1516,1
1517,1
1518,3
1519,6
1520,7
1521,7
1522,2
1523,4
1524,6
1525,0
1526,5
1527,8
1528,2
1529,5
1530,9
1531,6
1532,0
1533,7
1534,6
1535,2
1536,9
1537,4
1538,2
1539,2
1540,8
1541,2
1542,5
1543,3
1544,3
1545,1
1546,4
1547,0
1548,5
1549,2
1550,6
1551,6
1552,3
1553,2
1554,4
1555,0
1556,0
1557,8
1558,4
1559,5
1560,7
1561,5
1562,2
1563,0
1564,1
1565,8
1566,2
1567,4
1568,0
1569,1
1570,4
1571,3
1572,5
1573,1
1574,8
1575,2
1576,4
1577,2
1578,3
1579,8
1580,9
1581,9
1582,6
1583,7
1584,5
1585,9
1586,3
1587,0
1588,4
1589,6
1590,2
1591,8
1592,2
1593,3
1594,2
1595,7
1596,2
1597,5
1598,2
1599,5
1600,9
1601,9
1602,0
1603,2
1604,0
1605,2
1606,8
1607,2
1608,5
1609,6
1610,5
1611,3
1612,3
1613,8
1614,1
1615,0
1616,9
1617,0
1618,5
1619,6
1620,3
1621,1
1622,3
1623,2
1624,5
1625,0
1626,3
1627,0
1628,7
1629,0
1630,0
1631,1
1632,8
1633,9
1634,2
1635,7
1636,6
1637,2
1638,0
1639,8
1640,4
1641,4
1642,4
1643,5
1644,2
1645,4
1646,0
1647,2
1648,9
1649,4
1650,5
1651,8
1652,0
1653,9
1654,9
1655,8
1656,2
1657,5
1658,4
1659,8
1660,4
1661,6
1662,3
1663,6
1664,0
1665,6
1666,6
1667,6
1668,9
1669,4
1670,2
1671,0
1672,9
1673,0
1674,2
1675,3
1676,8
1677,4
1678,5
1679,7
1680,6
1681,5
1682,3
1683,8
1684,9
1685,5
1686,0
1687,3
1688,7
1689,1
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,0
1697,9
1698,2
1699,2
1700,2
1701,3
1702,0
1703,5
1704,0
1705,2
1706,1
1707,9
1708,5
1709,2
1710,2
1711,2
1712,8
1713,9
1714,3
1715,2
1716,1
1717,5
1718,3
1719,0
1720,2
1721,9
1722,6
1723,5
1724,2
1725,8
1726,0
1727,1
1728,9
1729,8
1730,8
1731,3
1732,4
1733,6
1734,5
1735,3
1736,6
1737,5
1738,5
1739,9
1740,9
1741,2
1742,8
1743,1
1744,0
1745,7
1746,0
1747,9
1748,0
1749,2
1750,8
1751,4
1752,5
1753,6
1754,7
1755,3
1756,3
1757,6
1758,2
1759,2
1760,0
1761,1
1762,6
1763,0
1764,7
1765,6
1766,2
1767,2
1768,0
1769,2
1770,4
1771,4
1772,0
1773,5
1774,2
1775,0
1776,0
1777,4
1778,8
1779,2
1780,0
1781,6
1782,3
1783,8
1784,0
1785,0
1786,8
1787,8
1788,6
1789,0
1790,8
1791,7
1792,9
1793,3
1794,2
1795,6
1796,8
1797,1
1798,2
1799,2
1800,0
1801,4
1802,2
1803,5
1804,5
1805,0
1806,1
1807,2
1808,7
1809,0
1810,8
1811,2
1812,2
1813,1
1814,9
1815,1
1816,9
1817,6
1818,5
1819,8
1820,1
1821,4
1822,0
1823,3
1824,9
1825,2
1826,8
1827,4
1828,8
1829,1
1830,6
1831,1
1832,8
1833,8
1834,1
1835,3
1836,2
1837,4
1838,2
1839,7
1840,8
1841,1
1842,4
1843,9
1844,9
1845,2
1846,6
1847,2
1848,3
1849,7
1850,0
1851,0
1852,2
1853,9
1854,3
1855,5
1856,8
1857,5
1858,5
1859,2
1860,8
1861,5
1862,5
1863,6
1864,7
1865,5
1866,8
1867,2
1868,7
1869,0
1870,0
1871,5
1872,0
1873,6
1874,2
1875,0
1876,1
1877,3
1878,7
1879,0
1880,2
1881,1
1882,3
1883,6
1884,4
1885,2
1886,2
1887,5
1888,1
1889,8
1890,5
1891,8
1892,6
1893,1
1894,3
1895,0
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,2
1903,0
1904,9
1905,7
1906,3
1907,3
1908,3
1909,5
1910,6
1911,6
1912,0
1913,9
1914,9
1915,9
1916,4
1917,8
1918,7
1919,7
1920,2
1921,8
1922,5
1923,1
1924,2
1925,1
1926,1
1927,5
1928,4
1929,3
1930,8
1931,4
1932,0
1933,3
1934,9
1935,5
1936,2
1937,1
1938,0
1939,2
1940,2
1941,0
1942,2
1943,8
1944,2
1945,3
1946,8
1947,9
1948,8
1949,0
1950,3
1951,7
1952,4
1953,6
1954,0
1955,8
1956,0
1957,2
1958,2
1959,0
1960,2
1961,5
1962,6
1963,0
1964,3
1965,0
1966,7
1967,5
1968,8
1969,1
1970,4
1971,3
1972,6
1973,0
1974,6
1975,6
1976,5
1977,4
1978,6
1979,3
1980,9
1981,5
1982,3
1983,9
1984,3
1985,2
1986,2
1987,0
1988,5
1989,3
1990,3
1991,2
1992,6
1993,2
1994,9
1995,2
1996,3
1997,0
1998,3
1999,8
2000,2
2001,3
2002,2
2003,3
2004,5
2005,5
2006,4
2007,8
2008,8
2009,9
2010,5
2011,2
2012,5
2013,9
2014,8
2015,2
2016,6
2017,2
2018,3
2019,7
2020,9
2021,8
2022,2
2023,3
2024,6
2025,4
2026,3
2027,1
2028,7
2029,3
2030,2
2031,1
2032,4
2033,2
2034,6
2035,6
2036,3
2037,3
2038,2
2039,9
2040,1
2041,0
2042,1
2043,8
2044,5
2045,8
2046,3
2047,3
2048,0
2049,6
2050,8
2051,3
2052,8
2053,2
2054,3
2055,2
2056,5
2057,8
2058,8
2059,3
2060,2
2061,4
2062,7
2063,1
2064,9
2065,5
2066,2
2067,4
2068,6
2069,4
2070,3
2071,0
2072,0
2073,2
2074,2
2075,9
2076,3
2077,0
2078,3
2079,0
2080,6
2081,3
2082,2
2083,8
2084,7
2085,2
2086,9
2087,0
2088,5
2089,7
2090,2
2091,1
2092,1
2093,2
2094,3
2095,0
2096,9
2097,2
2098,1
2099,1
2100,6
2101,6
2102,0
2103,1
2104,4
2105,6
2106,3
2107,3
2108,3
2109,0
2110,3
2111,0
2112,1
2113,0
2114,2
2115,3
2116,9
2117,9
2118,0
2119,2
2120,8
2121,3
2122,0
2123,2
2124,0
2125,0
2126,0
2127,2
2128,4
2129,9
2130,0
2131,9
2132,6
2133,9
2134,0
2135,8
2136,3
2137,2
2138,6
2139,8
2140,1
2141,2
2142,1
2143,9
2144,2
2145,2
2146,2
2147,5
2148,1
2149,2
2150,9
2151,2
2152,7
2153,8
2154,0
2155,8
2156,8
2157,6
2158,9
2159,0
2160,0
2161,2
2162,8
2163,6
2164,1
2165,0
2166,4
2167,5
2168,3
2169,2
2170,2
2171,3
2172,2
2173,2
2174,9
2175,3
2176,1
2177,3
2178,9
2179,0
2180,4
2181,0
2182,4
2183,4
2184,9
2185,9
2186,2
2187,3
2188,9
2189,2
2190,8
2191,6
2192,3
2193,0
2194,8
2195,2
2196,0
2197,6
2198,9
2199,6
2200,8
2201,2
2202,7
2203,2
2204,9
2205,2
2206,9
2207,3
2208,2
2209,4
2210,2
2211,7
2212,2
2213,2
2214,4
2215,4
2216,5
2217,8
2218,4
2219,7
2220,1
2221,2
2222,4
2223,0
2224,4
2225,7
2226,6
2227,3
2228,3
2229,4
2230,5
2231,0
2232,3
2233,2
2234,7
2235,2
2236,4
2237,6
2238,4
2239,7
2240,9
2241,0
2242,4
2243,5
2244,8
2245,8
2246,1
2247,5
2248,3
2249,0
2250,9
2251,2
2252,2
2253,7
2254,8
2255,5
2256,4
2257,8
2258,1
2259,5
2260,4
2261,2
2262,5
2263,6
2264,1
2265,8
2266,8
2267,6
2268,1
2269,4
2270,2
2271,8
2272,2
2273,2
2274,1
2275,2
2276,1
2277,5
2278,8
2279,9
2280,8
2281,5
2282,9
2283,6
2284,0
2285,5
2286,4
2287,2
2288,4
2289,1
2290,1
2291,2
2292,3
2293,1
2294,2
2295,9
2296,9
2297,4
2298,0
2299,6
2300,3
2301,2
2302,2
2303,6
2304,4
2305,0
2306,9
2307,7
2308,1
2309,3
2310,5
2311,7
2312,6
2313,4
2314,0
2315,2
2316,2
2317,5
2318,2
2319,0
2320,8
2321,1
2322,0
2323,1
2324,0
2325,8
2326,7
2327,3
2328,7
2329,4
2330,0
2331,3
2332,2
2333,6
2334,4
2335,4
2336,9
2337,3
2338,3
2339,6
2340,7
2341,1
2342,6
2343,4
2344,8
2345,5
2346,1
2347,8
2348,0
2349,0
2350,3
2351,4
2352,2
2353,2
2354,0
2355,7
2356,8
2357,9
2358,7
2359,7
2360,0
2361,8
2362,2
2363,6
2364,6
2365,2
2366,7
2367,6
2368,2
2369,0
2370,8
2371,8
2372,5
2373,0
2374,8
2375,0
2376,8
2377,4
2378,1
2379,1
2380,8
2381,5
2382,1
2383,2
2384,4
2385,2
2386,3
2387,3
2388,1
2389,6
2390,1
2391,2
2392,6
2393,1
2394,2
2395,0
2396,9
2397,7
2398,8
2399,8
2400,0
2401,3
2402,9
2403,4
2404,1
2405,6
2406,4
2407,0
2408,2
2409,4
2410,3
2411,2
2412,9
2413,9
2414,3
2415,3
2416,1
2417,5
2418,8
2419,5
2420,5
2421,2
2422,2
2423,3
2424,0
2425,9
2426,0
2427,3
2428,6
2429,1
2430,3
2431,0
2432,8
2433,7
2434,0
2435,4
2436,6
2437,5
2438,0
2439,9
2440,8
2441,3
2442,6
2443,0
2444,3
2445,6
2446,9
2447,0
2448,2
2449,2
2450,1
2451,8
2452,2
2453,2
2454,8
2455,6
2456,0
2457,6
2458,8
2459,5
2460,9
2461,0
2462,1
2463,0
2464,2
2465,9
2466,2
2467,8
2468,8
2469,0
2470,7
2471,8
2472,1
2473,7
2474,2
2475,6
2476,8
2477,1
2478,5
2479,2
2480,8
2481,7
2482,9
2483,6
2484,3
2485,3
2486,4
2487,2
2488,3
2489,2
2490,0
2491,9
2492,8
2493,1
2494,2
2495,3
2496,9
2497,0
2498,5
2499,6
2500,4
2501,4
2502,8
2503,8
2504,6
2505,4
2506,2
2507,0
2508,4
2509,7
2510,4
2511,3
2512,2
2513,2
2514,3
2515,6
2516,3
2517,9
2518,7
2519,2
2520,8
2521,2
2522,8
2523,5
2524,0
2525,0
2526,4
2527,8
2528,8
2529,8
2530,0
2531,2
2532,1
2533,0
2534,9
2535,3
2536,5
2537,1
2538,2
2539,9
2540,2
2541,1
2542,5
2543,0
2544,5
2545,0
2546,8
2547,2
2548,0
2549,6
2550,7
2551,6
2552,9
2553,8
2554,3
2555,9
2556,6
2557,2
2558,2
2559,7
2560,0
2561,6
2562,2
2563,0
2564,2
2565,5
2566,2
2567,3
2568,7
2569,0
2570,5
2571,2
2572,2
2573,4
2574,9
2575,4
2576,3
2577,3
2578,5
2579,0
2580,7
2581,4
2582,2
2583,7
2584,3
2585,3
2586,3
2587,0
2588,3
2589,2
2590,2
2591,2
2592,5
2593,2
2594,9
2595,6
2596,0
2597,2
2598,3
2599,0
2600,8
2601,2
2602,6
2603,9
2604,0
2605,4
2606,3
2607,5
2608,2
2609,2
2610,2
2611,3
2612,0
2613,6
2614,0
2615,7
2616,1
2617,2
2618,5
2619,0
2620,3
2621,8
2622,0
2623,5
2624,5
2625,2
2626,0
2627,4
2628,8
2629,2
2630,6
2631,4
2632,6
2633,0
2634,7
2635,4
2636,1
2637,2
2638,5
2639,2
2640,3
2641,6
2642,2
2643,3
2644,1
2645,1
2646,3
2647,0
2648,2
2649,3
2650,8
2651,0
2652,7
2653,0
2654,6
2655,2
2656,1
2657,1
2658,0
2659,8
2660,3
2661,6
2662,2
2663,7
2664,4
2665,1
2666,3
2667,1
2668,0
2669,6
2670,9
2671,1
2672,0
2673,3
2674,0
2675,2
2676,4
2677,8
2678,0
2679,9
2680,0
2681,2
2682,3
2683,5
2684,5
2685,7
2686,2
2687,8
2688,3
2689,6
2690,5
2691,2
2692,9
2693,1
2694,1
2695,2
2696,9
2697,8
2698,3
2699,4
2700,0
2701,0
2702,6
2703,0
2704,8
2705,0
2706,3
2707,5
2708,2
2709,6
2710,6
2711,0
2712,8
2713,8
2714,8
2715,0
2716,6
2717,2
2718,3
2719,3
2720,3
2721,6
2722,3
2723,8
2724,0
2725,8
2726,3
2727,9
2728,7
2729,0
2730,6
2731,5
2732,7
2733,3
2734,5
2735,3
2736,8
2737,0
2738,3
2739,2
2740,2
2741,6
2742,2
2743,9
2744,9
2745,8
2746,6
2747,5
2748,9
2749,0
2750,5
2751,4
2752,6
2753,2
2754,6
2755,2
2756,7
2757,9
2758,9
2759,3
2760,6
2761,0
2762,2
2763,4
2764,1
2765,9
2766,4
2767,0
2768,4
2769,1
2770,0
2771,4
2772,6
2773,1
2774,3
2775,2
2776,0
2777,5
2778,7
2779,6
2780,7
2781,8
2782,4
2783,0
2784,9
2785,2
2786,4
2787,2
2788,6
2789,0
2790,8
2791,7
2792,0
2793,9
2794,0
2795,1
2796,7
2797,4
2798,5
2799,9
2800,3
2801,5
2802,3
2803,5
2804,2
2805,4
2806,9
2807,9
2808,3
2809,4
2810,5
2811,2
2812,0
2813,1
2814,9
2815,7
2816,5
2817,6
2818,5
2819,1
2820,6
2821,0
2822,5
2823,5
2824,4
2825,2
2826,7
2827,5
2828,2
2829,6
2830,6
2831,3
2832,3
2833,0
2834,6
2835,9
2836,9
2837,0
2838,0
2839,4
2840,4
2841,2
2842,2
2843,5
2844,1
2845,2
2846,9
2847,0
2848,9
2849,5
2850,5
2851,6
2852,2
2853,9
2854,0
2855,3
2856,3
2857,2
2858,4
2859,1
2860,3
2861,3
2862,2
2863,4
2864,5
2865,6
2866,0
2867,3
2868,0
2869,8
2870,8
2871,8
2872,1
2873,9
2874,9
2875,8
2876,8
2877,8
2878,8
2879,0
2880,4
2881,5
2882,3
2883,2
2884,7
2885,5
2886,9
2887,9
2888,5
2889,5
2890,9
2891,2
2892,0
2893,8
2894,3
2895,5
2896,8
2897,2
2898,6
2899,4
2900,5
2901,0
2902,9
2903,0
2904,0
2905,0
2906,3
2907,0
2908,2
2909,8
2910,2
2911,1
2912,2
2913,0
2914,2
2915,5
2916,1
2917,4
2918,2
2919,8
2920,2
2921,8
2922,2
2923,5
2924,1
2925,6
2926,9
2927,8
2928,1
2929,0
2930,3
2931,1
2932,9
2933,2
2934,3
2935,8
2936,5
2937,3
2938,2
2939,6
2940,1
2941,0
2942,3
2943,1
2944,1
2945,7
2946,9
2947,1
2948,0
2949,3
2950,1
2951,0
2952,3
2953,8
2954,9
2955,4
2956,0
2957,8
2958,8
2959,0
2960,0
2961,7
2962,9
2963,8
2964,8
2965,7
2966,9
2967,7
2968,8
2969,4
2970,3
2971,4
2972,9
2973,0
2974,2
2975,4
2976,0
2977,8
2978,2
2979,0
2980,3
2981,6
2982,4
2983,3
2984,4
2985,9
2986,8
2987,3
2988,7
2989,4
2990,5
2991,3
2992,0
2993,0
2994,8
2995,2
2996,8
2997,5
